Rank,Club,Country,Level,Elo,From,To
None,Ingolstadt,FRG,2,1324.70935059,1963-07-03,1963-08-04
None,Ingolstadt,FRG,2,1321.72363281,1963-08-05,1963-08-11
None,Ingolstadt,FRG,2,1314.93200684,1963-08-12,1963-08-18
None,Ingolstadt,FRG,2,1305.58435059,1963-08-19,1963-08-25
None,Ingolstadt,FRG,2,1302.4354248,1963-08-26,1963-09-01
None,Ingolstadt,FRG,2,1294.38684082,1963-09-02,1963-09-08
None,Ingolstadt,FRG,2,1285.4699707,1963-09-09,1963-09-11
None,Ingolstadt,FRG,2,1285.71984863,1963-09-12,1963-09-15
None,Ingolstadt,FRG,2,1295.65734863,1963-09-16,1963-09-22
None,Ingolstadt,FRG,2,1289.2520752,1963-09-23,1963-09-25
None,Ingolstadt,FRG,2,1289.28417969,1963-09-26,1963-09-29
None,Ingolstadt,FRG,2,1286.82666016,1963-09-30,1963-10-02
None,Ingolstadt,FRG,2,1286.86083984,1963-10-03,1963-10-06
None,Ingolstadt,FRG,2,1292.88244629,1963-10-07,1963-10-13
None,Ingolstadt,FRG,2,1300.99597168,1963-10-14,1963-10-20
None,Ingolstadt,FRG,2,1297.12841797,1963-10-21,1963-10-27
None,Ingolstadt,FRG,2,1307.8458252,1963-10-28,1963-11-03
None,Ingolstadt,FRG,2,1303.06359863,1963-11-04,1963-11-06
None,Ingolstadt,FRG,2,1306.05004883,1963-11-07,1963-11-10
None,Ingolstadt,FRG,2,1303.18151855,1963-11-11,1963-11-17
None,Ingolstadt,FRG,2,1300.9888916,1963-11-18,1963-11-20
None,Ingolstadt,FRG,2,1308.2701416,1963-11-21,1963-11-24
None,Ingolstadt,FRG,2,1309.10693359,1963-11-25,1963-12-01
None,Ingolstadt,FRG,2,1324.78149414,1963-12-02,1963-12-04
None,Ingolstadt,FRG,2,1350.9786377,1963-12-05,1963-12-08
None,Ingolstadt,FRG,2,1360.03503418,1963-12-09,1963-12-11
None,Ingolstadt,FRG,2,1352.97973633,1963-12-12,1963-12-15
None,Ingolstadt,FRG,2,1362.66259766,1963-12-16,1963-12-18
None,Ingolstadt,FRG,2,1376.46728516,1963-12-19,1963-12-22
None,Ingolstadt,FRG,2,1383.5625,1963-12-23,1963-12-29
None,Ingolstadt,FRG,2,1389.23608398,1963-12-30,1964-01-05
None,Ingolstadt,FRG,2,1398.51367188,1964-01-06,1964-01-12
None,Ingolstadt,FRG,2,1403.00012207,1964-01-13,1964-01-19
None,Ingolstadt,FRG,2,1407.58435059,1964-01-20,1964-01-26
None,Ingolstadt,FRG,2,1397.37744141,1964-01-27,1964-02-02
None,Ingolstadt,FRG,2,1399.47827148,1964-02-03,1964-02-09
None,Ingolstadt,FRG,2,1408.07617188,1964-02-10,1964-02-16
None,Ingolstadt,FRG,2,1408.21386719,1964-02-17,1964-02-23
None,Ingolstadt,FRG,2,1402.93994141,1964-02-24,1964-03-01
None,Ingolstadt,FRG,2,1393.1418457,1964-03-02,1964-03-04
None,Ingolstadt,FRG,2,1401.61108398,1964-03-05,1964-03-08
None,Ingolstadt,FRG,2,1412.56201172,1964-03-09,1964-03-15
None,Ingolstadt,FRG,2,1418.43347168,1964-03-16,1964-03-18
None,Ingolstadt,FRG,2,1402.17114258,1964-03-19,1964-03-22
None,Ingolstadt,FRG,2,1390.69567871,1964-03-23,1964-03-29
None,Ingolstadt,FRG,2,1393.87719727,1964-03-30,1964-04-05
None,Ingolstadt,FRG,2,1389.43212891,1964-04-06,1964-04-12
None,Ingolstadt,FRG,2,1386.28393555,1964-04-13,1964-04-15
None,Ingolstadt,FRG,2,1383.91015625,1964-04-16,1964-04-19
None,Ingolstadt,FRG,2,1376.23425293,1964-04-20,1964-04-29
None,Ingolstadt,FRG,2,1374.15881348,1964-04-30,1964-08-02
None,Ingolstadt,FRG,2,1361.29956055,1964-08-03,1964-08-09
None,Ingolstadt,FRG,2,1354.17175293,1964-08-10,1964-08-16
None,Ingolstadt,FRG,2,1351.7845459,1964-08-17,1964-08-30
None,Ingolstadt,FRG,2,1363.4798584,1964-08-31,1964-09-02
None,Ingolstadt,FRG,2,1363.55395508,1964-09-03,1964-09-06
None,Ingolstadt,FRG,2,1371.6171875,1964-09-07,1964-09-09
None,Ingolstadt,FRG,2,1371.69104004,1964-09-10,1964-09-13
None,Ingolstadt,FRG,2,1367.23303223,1964-09-14,1964-09-20
None,Ingolstadt,FRG,2,1379.37219238,1964-09-21,1964-09-23
None,Ingolstadt,FRG,2,1379.57824707,1964-09-24,1964-09-27
None,Ingolstadt,FRG,2,1387.2434082,1964-09-28,1964-10-04
None,Ingolstadt,FRG,2,1392.32348633,1964-10-05,1964-10-11
None,Ingolstadt,FRG,2,1402.32226562,1964-10-12,1964-10-18
None,Ingolstadt,FRG,2,1397.34594727,1964-10-19,1964-10-25
None,Ingolstadt,FRG,2,1405.33740234,1964-10-26,1964-11-01
None,Ingolstadt,FRG,2,1419.2253418,1964-11-02,1964-11-08
None,Ingolstadt,FRG,2,1424.39038086,1964-11-09,1964-11-11
None,Ingolstadt,FRG,2,1424.64123535,1964-11-12,1964-11-15
None,Ingolstadt,FRG,2,1418.86450195,1964-11-16,1964-11-22
None,Ingolstadt,FRG,2,1403.75927734,1964-11-23,1964-11-25
None,Ingolstadt,FRG,2,1403.9934082,1964-11-26,1964-11-29
None,Ingolstadt,FRG,2,1407.39953613,1964-11-30,1964-12-02
None,Ingolstadt,FRG,2,1415.35253906,1964-12-03,1964-12-06
None,Ingolstadt,FRG,2,1421.5222168,1964-12-07,1964-12-13
None,Ingolstadt,FRG,2,1411.80578613,1964-12-14,1964-12-16
None,Ingolstadt,FRG,2,1411.10791016,1964-12-17,1964-12-20
None,Ingolstadt,FRG,2,1405.17773438,1964-12-21,1964-12-27
None,Ingolstadt,FRG,2,1405.93481445,1964-12-28,1965-01-10
None,Ingolstadt,FRG,2,1410.34765625,1965-01-11,1965-01-17
None,Ingolstadt,FRG,2,1405.53625488,1965-01-18,1965-01-24
None,Ingolstadt,FRG,2,1403.7166748,1965-01-25,1965-01-31
None,Ingolstadt,FRG,2,1401.4765625,1965-02-01,1965-02-07
None,Ingolstadt,FRG,2,1404.27331543,1965-02-08,1965-02-10
None,Ingolstadt,FRG,2,1399.2746582,1965-02-11,1965-02-14
None,Ingolstadt,FRG,2,1406.25427246,1965-02-15,1965-02-21
None,Ingolstadt,FRG,2,1418.55187988,1965-02-22,1965-02-28
None,Ingolstadt,FRG,2,1418.05566406,1965-03-01,1965-03-03
None,Ingolstadt,FRG,2,1419.03222656,1965-03-04,1965-03-07
None,Ingolstadt,FRG,2,1415.23681641,1965-03-08,1965-03-14
None,Ingolstadt,FRG,2,1420.12329102,1965-03-15,1965-03-17
None,Ingolstadt,FRG,2,1425.08422852,1965-03-18,1965-03-21
None,Ingolstadt,FRG,2,1418.81542969,1965-03-22,1965-03-24
None,Ingolstadt,FRG,2,1418.66015625,1965-03-25,1965-03-28
None,Ingolstadt,FRG,2,1417.05993652,1965-03-29,1965-04-04
None,Ingolstadt,FRG,2,1411.54772949,1965-04-05,1965-04-11
None,Ingolstadt,FRG,2,1397.41882324,1965-04-12,1965-04-18
None,Ingolstadt,FRG,2,1402.15637207,1965-04-19,1965-04-20
None,Ingolstadt,FRG,2,1398.49169922,1965-04-21,1965-04-27
None,Ingolstadt,FRG,2,1402.11315918,1965-04-28,1965-05-05
None,Ingolstadt,FRG,2,1414.83459473,1965-05-06,1965-05-19
None,Ingolstadt,FRG,2,1406.00915527,1965-05-20,1965-08-01
None,Ingolstadt,FRG,2,1414.31970215,1965-08-02,1965-08-08
None,Ingolstadt,FRG,2,1405.42089844,1965-08-09,1965-08-15
None,Ingolstadt,FRG,2,1413.96411133,1965-08-16,1965-08-22
None,Ingolstadt,FRG,2,1418.99938965,1965-08-23,1965-08-29
None,Ingolstadt,FRG,2,1426.41064453,1965-08-30,1965-09-05
None,Ingolstadt,FRG,2,1421.0279541,1965-09-06,1965-09-12
None,Ingolstadt,FRG,2,1427.94042969,1965-09-13,1965-09-19
None,Ingolstadt,FRG,2,1421.86950684,1965-09-20,1965-09-26
None,Ingolstadt,FRG,2,1415.95092773,1965-09-27,1965-09-29
None,Ingolstadt,FRG,2,1415.96838379,1965-09-30,1965-10-03
None,Ingolstadt,FRG,2,1410.43579102,1965-10-04,1965-10-06
None,Ingolstadt,FRG,2,1410.44995117,1965-10-07,1965-10-10
None,Ingolstadt,FRG,2,1418.51306152,1965-10-11,1965-10-13
None,Ingolstadt,FRG,2,1418.5345459,1965-10-14,1965-10-17
None,Ingolstadt,FRG,2,1413.21240234,1965-10-18,1965-10-24
None,Ingolstadt,FRG,2,1403.00646973,1965-10-25,1965-10-31
None,Ingolstadt,FRG,2,1415.19836426,1965-11-01,1965-11-07
None,Ingolstadt,FRG,2,1424.27575684,1965-11-08,1965-11-09
None,Ingolstadt,FRG,2,1415.42907715,1965-11-10,1965-11-10
None,Ingolstadt,FRG,2,1416.66589355,1965-11-11,1965-11-14
None,Ingolstadt,FRG,2,1410.82775879,1965-11-15,1965-11-17
None,Ingolstadt,FRG,2,1403.85644531,1965-11-18,1965-11-21
None,Ingolstadt,FRG,2,1394.9609375,1965-11-22,1965-11-24
None,Ingolstadt,FRG,2,1394.78295898,1965-11-25,1965-11-28
None,Ingolstadt,FRG,2,1397.94104004,1965-11-29,1965-12-05
None,Ingolstadt,FRG,2,1393.89916992,1965-12-06,1965-12-12
None,Ingolstadt,FRG,2,1389.13903809,1965-12-13,1965-12-19
None,Ingolstadt,FRG,2,1388.1015625,1965-12-20,1965-12-26
None,Ingolstadt,FRG,2,1379.0579834,1965-12-27,1966-01-02
None,Ingolstadt,FRG,2,1387.33032227,1966-01-03,1966-01-09
None,Ingolstadt,FRG,2,1393.34985352,1966-01-10,1966-01-16
None,Ingolstadt,FRG,2,1400.25964355,1966-01-17,1966-01-23
None,Ingolstadt,FRG,2,1396.57617188,1966-01-24,1966-01-30
None,Ingolstadt,FRG,2,1400.77709961,1966-01-31,1966-02-06
None,Ingolstadt,FRG,2,1403.32751465,1966-02-07,1966-02-13
None,Ingolstadt,FRG,2,1393.3885498,1966-02-14,1966-02-16
None,Ingolstadt,FRG,2,1398.79846191,1966-02-17,1966-02-20
None,Ingolstadt,FRG,2,1390.88696289,1966-02-21,1966-02-27
None,Ingolstadt,FRG,2,1376.87121582,1966-02-28,1966-03-01
None,Ingolstadt,FRG,2,1379.57312012,1966-03-02,1966-03-06
None,Ingolstadt,FRG,2,1372.49768066,1966-03-07,1966-03-13
None,Ingolstadt,FRG,2,1371.36914062,1966-03-14,1966-03-20
None,Ingolstadt,FRG,2,1394.66235352,1966-03-21,1966-04-05
None,Ingolstadt,FRG,2,1400.04443359,1966-04-06,1966-04-19
None,Ingolstadt,FRG,2,1400.75952148,1966-04-20,1966-05-05
None,Ingolstadt,FRG,2,1407.2322998,1966-05-06,1966-07-02
None,Ingolstadt,FRG,2,1341.11633301,1968-01-19,1968-01-19
None,Ingolstadt,FRG,2,1339.72937012,1968-01-20,1968-01-31
None,Ingolstadt,FRG,2,1341.26782227,1968-02-01,1968-02-14
None,Ingolstadt,FRG,2,1344.89282227,1968-02-15,1968-02-21
None,Ingolstadt,FRG,2,1346.53234863,1968-02-22,1968-02-28
None,Ingolstadt,FRG,2,1345.0300293,1968-02-29,1968-03-13
None,Ingolstadt,FRG,2,1338.94995117,1968-03-14,1968-03-20
None,Ingolstadt,FRG,2,1337.50341797,1968-03-21,1968-04-24
None,Ingolstadt,FRG,2,1331.50024414,1968-04-25,1968-05-01
None,Ingolstadt,FRG,2,1336.47399902,1968-05-02,1968-05-08
None,Ingolstadt,FRG,2,1333.30297852,1968-05-09,1968-05-23
None,Ingolstadt,FRG,2,1329.55944824,1968-05-24,1968-08-04
None,Ingolstadt,FRG,2,1315.98925781,1968-08-05,1968-08-11
None,Ingolstadt,FRG,2,1328.99511719,1968-08-12,1968-08-18
None,Ingolstadt,FRG,2,1323.37658691,1968-08-19,1968-08-25
None,Ingolstadt,FRG,2,1334.90930176,1968-08-26,1968-09-01
None,Ingolstadt,FRG,2,1331.57995605,1968-09-02,1968-09-08
None,Ingolstadt,FRG,2,1325.9942627,1968-09-09,1968-09-15
None,Ingolstadt,FRG,2,1327.12133789,1968-09-16,1968-09-18
None,Ingolstadt,FRG,2,1320.23608398,1968-09-19,1968-09-22
None,Ingolstadt,FRG,2,1313.82019043,1968-09-23,1968-09-29
None,Ingolstadt,FRG,2,1324.57141113,1968-09-30,1968-10-02
None,Ingolstadt,FRG,2,1316.48132324,1968-10-03,1968-10-06
None,Ingolstadt,FRG,2,1323.52954102,1968-10-07,1968-10-13
None,Ingolstadt,FRG,2,1333.49279785,1968-10-14,1968-10-20
None,Ingolstadt,FRG,2,1345.09033203,1968-10-21,1968-10-27
None,Ingolstadt,FRG,2,1345.2142334,1968-10-28,1968-11-03
None,Ingolstadt,FRG,2,1340.17871094,1968-11-04,1968-11-10
None,Ingolstadt,FRG,2,1346.78112793,1968-11-11,1968-11-12
None,Ingolstadt,FRG,2,1349.6932373,1968-11-13,1968-11-17
None,Ingolstadt,FRG,2,1355.88952637,1968-11-18,1968-11-24
None,Ingolstadt,FRG,2,1365.10009766,1968-11-25,1968-11-27
None,Ingolstadt,FRG,2,1366.21679688,1968-11-28,1968-12-01
None,Ingolstadt,FRG,2,1374.13708496,1968-12-02,1968-12-08
None,Ingolstadt,FRG,2,1372.50793457,1968-12-09,1968-12-15
None,Ingolstadt,FRG,2,1359.60766602,1968-12-16,1968-12-22
None,Ingolstadt,FRG,2,1361.6217041,1968-12-23,1968-12-29
None,Ingolstadt,FRG,2,1372.89526367,1968-12-30,1969-01-05
None,Ingolstadt,FRG,2,1368.99279785,1969-01-06,1969-01-12
None,Ingolstadt,FRG,2,1374.06958008,1969-01-13,1969-01-26
None,Ingolstadt,FRG,2,1366.74975586,1969-01-27,1969-02-02
None,Ingolstadt,FRG,2,1369.546875,1969-02-03,1969-02-09
None,Ingolstadt,FRG,2,1375.40136719,1969-02-10,1969-02-16
None,Ingolstadt,FRG,2,1381.25524902,1969-02-17,1969-02-23
None,Ingolstadt,FRG,2,1376.36108398,1969-02-24,1969-03-02
None,Ingolstadt,FRG,2,1385.39355469,1969-03-03,1969-03-04
None,Ingolstadt,FRG,2,1384.26147461,1969-03-05,1969-03-09
None,Ingolstadt,FRG,2,1377.62841797,1969-03-10,1969-03-12
None,Ingolstadt,FRG,2,1379.296875,1969-03-13,1969-03-16
None,Ingolstadt,FRG,2,1391.10620117,1969-03-17,1969-03-23
None,Ingolstadt,FRG,2,1387.70446777,1969-03-24,1969-04-02
None,Ingolstadt,FRG,2,1383.87231445,1969-04-03,1969-04-19
None,Ingolstadt,FRG,2,1378.60900879,1969-04-20,1969-08-03
None,Ingolstadt,FRG,2,1387.10949707,1969-08-04,1969-08-10
None,Ingolstadt,FRG,2,1395.66540527,1969-08-11,1969-08-17
None,Ingolstadt,FRG,2,1389.35095215,1969-08-18,1969-08-24
None,Ingolstadt,FRG,2,1385.36901855,1969-08-25,1969-08-31
None,Ingolstadt,FRG,2,1380.29052734,1969-09-01,1969-09-07
None,Ingolstadt,FRG,2,1375.28527832,1969-09-08,1969-09-14
None,Ingolstadt,FRG,2,1373.54492188,1969-09-15,1969-09-17
None,Ingolstadt,FRG,2,1376.09118652,1969-09-18,1969-09-21
None,Ingolstadt,FRG,2,1373.01586914,1969-09-22,1969-09-28
None,Ingolstadt,FRG,2,1374.56103516,1969-09-29,1969-10-01
None,Ingolstadt,FRG,2,1362.00842285,1969-10-02,1969-10-05
None,Ingolstadt,FRG,2,1359.99987793,1969-10-06,1969-10-12
None,Ingolstadt,FRG,2,1363.26025391,1969-10-13,1969-10-19
None,Ingolstadt,FRG,2,1374.13378906,1969-10-20,1969-10-26
None,Ingolstadt,FRG,2,1369.0020752,1969-10-27,1969-11-02
None,Ingolstadt,FRG,2,1380.98876953,1969-11-03,1969-11-09
None,Ingolstadt,FRG,2,1386.71691895,1969-11-10,1969-11-12
None,Ingolstadt,FRG,2,1386.52453613,1969-11-13,1969-11-16
None,Ingolstadt,FRG,2,1391.09326172,1969-11-17,1969-11-23
None,Ingolstadt,FRG,2,1375.27880859,1969-11-24,1969-11-26
None,Ingolstadt,FRG,2,1376.04650879,1969-11-27,1969-11-30
None,Ingolstadt,FRG,2,1388.29650879,1969-12-01,1969-12-07
None,Ingolstadt,FRG,2,1394.81774902,1969-12-08,1969-12-14
None,Ingolstadt,FRG,2,1389.01281738,1969-12-15,1969-12-21
None,Ingolstadt,FRG,2,1383.91088867,1969-12-22,1969-12-28
None,Ingolstadt,FRG,2,1395.99072266,1969-12-29,1970-01-04
None,Ingolstadt,FRG,2,1394.29125977,1970-01-05,1970-01-11
None,Ingolstadt,FRG,2,1387.48181152,1970-01-12,1970-01-18
None,Ingolstadt,FRG,2,1376.60217285,1970-01-19,1970-01-25
None,Ingolstadt,FRG,2,1387.76855469,1970-01-26,1970-02-01
None,Ingolstadt,FRG,2,1371.05493164,1970-02-02,1970-02-08
None,Ingolstadt,FRG,2,1366.73120117,1970-02-09,1970-02-15
None,Ingolstadt,FRG,2,1368.82543945,1970-02-16,1970-02-22
None,Ingolstadt,FRG,2,1365.11437988,1970-02-23,1970-03-01
None,Ingolstadt,FRG,2,1370.03869629,1970-03-02,1970-03-04
None,Ingolstadt,FRG,2,1380.32458496,1970-03-05,1970-03-08
None,Ingolstadt,FRG,2,1382.65649414,1970-03-09,1970-03-15
None,Ingolstadt,FRG,2,1368.83984375,1970-03-16,1970-03-17
None,Ingolstadt,FRG,2,1368.70568848,1970-03-18,1970-03-22
None,Ingolstadt,FRG,2,1364.76379395,1970-03-23,1970-03-29
None,Ingolstadt,FRG,2,1352.44689941,1970-03-30,1970-04-01
None,Ingolstadt,FRG,2,1353.68115234,1970-04-02,1970-04-05
None,Ingolstadt,FRG,2,1358.71459961,1970-04-06,1970-04-12
None,Ingolstadt,FRG,2,1370.16906738,1970-04-13,1970-04-15
None,Ingolstadt,FRG,2,1354.63134766,1970-04-16,1970-04-19
None,Ingolstadt,FRG,2,1351.18347168,1970-04-20,1970-08-02
None,Ingolstadt,FRG,2,1347.81347656,1970-08-03,1970-08-09
None,Ingolstadt,FRG,2,1344.33569336,1970-08-10,1970-08-16
None,Ingolstadt,FRG,2,1356.39904785,1970-08-17,1970-08-23
None,Ingolstadt,FRG,2,1355.41589355,1970-08-24,1970-08-30
None,Ingolstadt,FRG,2,1359.52807617,1970-08-31,1970-09-06
None,Ingolstadt,FRG,2,1361.33178711,1970-09-07,1970-09-13
None,Ingolstadt,FRG,2,1367.91638184,1970-09-14,1970-09-16
None,Ingolstadt,FRG,2,1367.07714844,1970-09-17,1970-09-20
None,Ingolstadt,FRG,2,1373.17797852,1970-09-21,1970-09-22
None,Ingolstadt,FRG,2,1373.18676758,1970-09-23,1970-09-27
None,Ingolstadt,FRG,2,1372.12487793,1970-09-28,1970-09-30
None,Ingolstadt,FRG,2,1365.00280762,1970-10-01,1970-10-04
None,Ingolstadt,FRG,2,1356.88391113,1970-10-05,1970-10-11
None,Ingolstadt,FRG,2,1363.4720459,1970-10-12,1970-10-18
None,Ingolstadt,FRG,2,1372.40844727,1970-10-19,1970-10-21
None,Ingolstadt,FRG,2,1367.43579102,1970-10-22,1970-10-25
None,Ingolstadt,FRG,2,1374.17980957,1970-10-26,1970-11-04
None,Ingolstadt,FRG,2,1379.34936523,1970-11-05,1970-11-08
None,Ingolstadt,FRG,2,1380.2800293,1970-11-09,1970-11-15
None,Ingolstadt,FRG,2,1389.33190918,1970-11-16,1970-11-22
None,Ingolstadt,FRG,2,1382.86328125,1970-11-23,1970-11-29
None,Ingolstadt,FRG,2,1380.39282227,1970-11-30,1970-12-06
None,Ingolstadt,FRG,2,1400.41638184,1970-12-07,1970-12-13
None,Ingolstadt,FRG,2,1392.59790039,1970-12-14,1970-12-20
None,Ingolstadt,FRG,2,1380.52954102,1970-12-21,1970-12-27
None,Ingolstadt,FRG,2,1378.0546875,1970-12-28,1971-01-03
None,Ingolstadt,FRG,2,1396.64550781,1971-01-04,1971-01-10
None,Ingolstadt,FRG,2,1414.28942871,1971-01-11,1971-01-17
None,Ingolstadt,FRG,2,1409.1862793,1971-01-18,1971-01-24
None,Ingolstadt,FRG,2,1400.41894531,1971-01-25,1971-01-31
None,Ingolstadt,FRG,2,1410.03100586,1971-02-01,1971-02-07
None,Ingolstadt,FRG,2,1412.61242676,1971-02-08,1971-02-14
None,Ingolstadt,FRG,2,1405.17370605,1971-02-15,1971-02-21
None,Ingolstadt,FRG,2,1404.03503418,1971-02-22,1971-02-28
None,Ingolstadt,FRG,2,1400.38977051,1971-03-01,1971-03-07
None,Ingolstadt,FRG,2,1407.38647461,1971-03-08,1971-03-21
None,Ingolstadt,FRG,2,1410.87792969,1971-03-22,1971-03-28
None,Ingolstadt,FRG,2,1403.29772949,1971-03-29,1971-04-04
None,Ingolstadt,FRG,2,1408.0670166,1971-04-05,1971-04-11
None,Ingolstadt,FRG,2,1419.57885742,1971-04-12,1971-04-18
None,Ingolstadt,FRG,2,1391.85595703,1971-04-19,1971-08-01
None,Ingolstadt,FRG,2,1389.78857422,1971-08-02,1971-09-05
None,Ingolstadt,FRG,2,1386.28417969,1971-09-06,1971-09-12
None,Ingolstadt,FRG,2,1373.26928711,1971-09-13,1971-09-14
None,Ingolstadt,FRG,2,1373.65649414,1971-09-15,1971-09-15
None,Ingolstadt,FRG,2,1376.44152832,1971-09-16,1971-09-19
None,Ingolstadt,FRG,2,1370.984375,1971-09-20,1971-09-26
None,Ingolstadt,FRG,2,1363.89038086,1971-09-27,1971-09-28
None,Ingolstadt,FRG,2,1365.59606934,1971-09-29,1971-09-29
None,Ingolstadt,FRG,2,1352.21203613,1971-09-30,1971-10-03
None,Ingolstadt,FRG,2,1362.83825684,1971-10-04,1971-10-10
None,Ingolstadt,FRG,2,1348.9050293,1971-10-11,1971-10-17
None,Ingolstadt,FRG,2,1358.14172363,1971-10-18,1971-10-19
None,Ingolstadt,FRG,2,1356.6685791,1971-10-20,1971-10-20
None,Ingolstadt,FRG,2,1371.63000488,1971-10-21,1971-10-24
None,Ingolstadt,FRG,2,1368.7220459,1971-10-25,1971-11-03
None,Ingolstadt,FRG,2,1367.06542969,1971-11-04,1971-11-07
None,Ingolstadt,FRG,2,1357.39587402,1971-11-08,1971-11-14
None,Ingolstadt,FRG,2,1374.79553223,1971-11-15,1971-11-21
None,Ingolstadt,FRG,2,1371.05834961,1971-11-22,1971-11-24
None,Ingolstadt,FRG,2,1366.24255371,1971-11-25,1971-11-28
None,Ingolstadt,FRG,2,1373.50256348,1971-11-29,1971-12-01
None,Ingolstadt,FRG,2,1363.11682129,1971-12-02,1971-12-05
None,Ingolstadt,FRG,2,1359.10681152,1971-12-06,1971-12-08
None,Ingolstadt,FRG,2,1350.91455078,1971-12-09,1971-12-12
None,Ingolstadt,FRG,2,1336.18273926,1971-12-13,1971-12-19
None,Ingolstadt,FRG,2,1333.54663086,1971-12-20,1971-12-26
