Rank,Club,Country,Level,Elo,From,To
None,Ingolstadt,GER,2,1408.8059082,2011-12-16,2011-12-16
None,Ingolstadt,GER,2,1411.89489746,2011-12-17,2012-02-04
None,Ingolstadt,GER,2,1415.87036133,2012-02-05,2012-02-10
None,Ingolstadt,GER,2,1417.44946289,2012-02-11,2012-02-14
None,Ingolstadt,GER,2,1416.48937988,2012-02-15,2012-02-16
None,Ingolstadt,GER,2,1417.21594238,2012-02-17,2012-02-19
None,Ingolstadt,GER,2,1420.73034668,2012-02-20,2012-02-22
None,Ingolstadt,GER,2,1418.72717285,2012-02-23,2012-02-23
None,Ingolstadt,GER,2,1422.89538574,2012-02-24,2012-02-24
None,Ingolstadt,GER,2,1432.00317383,2012-02-25,2012-03-02
None,Ingolstadt,GER,2,1431.53259277,2012-03-03,2012-03-07
None,Ingolstadt,GER,2,1430.73327637,2012-03-08,2012-03-08
None,Ingolstadt,GER,2,1430.01049805,2012-03-09,2012-03-11
None,Ingolstadt,GER,2,1433.14074707,2012-03-12,2012-03-13
None,Ingolstadt,GER,2,1438.32006836,2012-03-14,2012-03-15
None,Ingolstadt,GER,2,1447.72619629,2012-03-16,2012-03-17
None,Ingolstadt,GER,2,1466.63586426,2012-03-18,2012-03-23
None,Ingolstadt,GER,2,1477.85437012,2012-03-24,2012-03-28
None,Ingolstadt,GER,2,1479.57836914,2012-03-29,2012-03-29
None,Ingolstadt,GER,2,1472.94763184,2012-03-30,2012-04-01
None,Ingolstadt,GER,2,1471.22229004,2012-04-02,2012-04-03
None,Ingolstadt,GER,2,1471.70422363,2012-04-04,2012-04-05
None,Ingolstadt,GER,2,1468.546875,2012-04-06,2012-04-08
None,Ingolstadt,GER,2,1465.57519531,2012-04-09,2012-04-11
None,Ingolstadt,GER,2,1471.73327637,2012-04-12,2012-04-15
None,Ingolstadt,GER,2,1476.4810791,2012-04-16,2012-04-17
None,Ingolstadt,GER,2,1477.84460449,2012-04-18,2012-04-21
None,Ingolstadt,GER,2,1469.69836426,2012-04-22,2012-04-25
None,Ingolstadt,GER,2,1470.91442871,2012-04-26,2012-04-29
None,Ingolstadt,GER,2,1476.86755371,2012-04-30,2012-05-06
None,Ingolstadt,GER,2,1467.46862793,2012-05-07,2012-05-19
None,Ingolstadt,GER,2,1466.68713379,2012-05-20,2012-08-02
None,Ingolstadt,GER,2,1466.80187988,2012-08-03,2012-08-03
None,Ingolstadt,GER,2,1464.4473877,2012-08-04,2012-08-09
None,Ingolstadt,GER,2,1464.47424316,2012-08-10,2012-08-11
None,Ingolstadt,GER,2,1469.70422363,2012-08-12,2012-08-21
None,Ingolstadt,GER,2,1464.22119141,2012-08-22,2012-08-22
None,Ingolstadt,GER,2,1465.79516602,2012-08-23,2012-08-23
None,Ingolstadt,GER,2,1466.41491699,2012-08-24,2012-08-26
None,Ingolstadt,GER,2,1452.35803223,2012-08-27,2012-08-28
None,Ingolstadt,GER,2,1452.92492676,2012-08-29,2012-08-29
None,Ingolstadt,GER,2,1454.50769043,2012-08-30,2012-08-30
None,Ingolstadt,GER,2,1454.79699707,2012-08-31,2012-09-02
None,Ingolstadt,GER,2,1471.21508789,2012-09-03,2012-09-14
None,Ingolstadt,GER,2,1477.2611084,2012-09-15,2012-09-18
None,Ingolstadt,GER,2,1480.94836426,2012-09-19,2012-09-19
None,Ingolstadt,GER,2,1482.06530762,2012-09-20,2012-09-20
None,Ingolstadt,GER,2,1476.19018555,2012-09-21,2012-09-23
None,Ingolstadt,GER,2,1485.88696289,2012-09-24,2012-09-26
None,Ingolstadt,GER,2,1475.09606934,2012-09-27,2012-09-30
None,Ingolstadt,GER,2,1476.92321777,2012-10-01,2012-10-02
None,Ingolstadt,GER,2,1469.64306641,2012-10-03,2012-10-03
None,Ingolstadt,GER,2,1468.93408203,2012-10-04,2012-10-04
None,Ingolstadt,GER,2,1461.32373047,2012-10-05,2012-10-07
None,Ingolstadt,GER,2,1462.79724121,2012-10-08,2012-10-19
None,Ingolstadt,GER,2,1475.67333984,2012-10-20,2012-10-23
None,Ingolstadt,GER,2,1477.38269043,2012-10-24,2012-10-24
None,Ingolstadt,GER,2,1486.10888672,2012-10-25,2012-10-25
None,Ingolstadt,GER,2,1490.95861816,2012-10-26,2012-10-26
None,Ingolstadt,GER,2,1498.11987305,2012-10-27,2012-11-02
None,Ingolstadt,GER,2,1503.2310791,2012-11-03,2012-11-06
None,Ingolstadt,GER,2,1504.2746582,2012-11-07,2012-11-07
None,Ingolstadt,GER,2,1505.6607666,2012-11-08,2012-11-08
None,Ingolstadt,GER,2,1510.5456543,2012-11-09,2012-11-11
None,Ingolstadt,GER,2,1515.97497559,2012-11-12,2012-11-17
None,Ingolstadt,GER,2,1506.54504395,2012-11-18,2012-11-20
None,Ingolstadt,GER,2,1506.2512207,2012-11-21,2012-11-21
None,Ingolstadt,GER,2,1510.57458496,2012-11-22,2012-11-22
None,Ingolstadt,GER,2,1510.79467773,2012-11-23,2012-11-25
None,Ingolstadt,GER,2,1505.51464844,2012-11-26,2012-11-28
None,Ingolstadt,GER,2,1494.12573242,2012-11-29,2012-12-02
None,Ingolstadt,GER,2,1489.62438965,2012-12-03,2012-12-04
None,Ingolstadt,GER,2,1490.73535156,2012-12-05,2012-12-05
None,Ingolstadt,GER,2,1491.0949707,2012-12-06,2012-12-06
None,Ingolstadt,GER,2,1492.61608887,2012-12-07,2012-12-09
None,Ingolstadt,GER,2,1494.6953125,2012-12-10,2012-12-15
None,Ingolstadt,GER,2,1494.3828125,2012-12-16,2013-02-03
None,Ingolstadt,GER,2,1507.75439453,2013-02-04,2013-02-10
None,Ingolstadt,GER,2,1493.96740723,2013-02-11,2013-02-13
None,Ingolstadt,GER,2,1495.04602051,2013-02-14,2013-02-14
None,Ingolstadt,GER,2,1485.34594727,2013-02-15,2013-02-16
None,Ingolstadt,GER,2,1487.88598633,2013-02-17,2013-02-19
None,Ingolstadt,GER,2,1489.85498047,2013-02-20,2013-02-20
None,Ingolstadt,GER,2,1490.42456055,2013-02-21,2013-02-21
None,Ingolstadt,GER,2,1486.95874023,2013-02-22,2013-02-23
None,Ingolstadt,GER,2,1484.08654785,2013-02-24,2013-03-03
None,Ingolstadt,GER,2,1487.2611084,2013-03-04,2013-03-05
None,Ingolstadt,GER,2,1490.32763672,2013-03-06,2013-03-07
None,Ingolstadt,GER,2,1485.46533203,2013-03-08,2013-03-10
None,Ingolstadt,GER,2,1491.62817383,2013-03-11,2013-03-12
None,Ingolstadt,GER,2,1485.95422363,2013-03-13,2013-03-13
None,Ingolstadt,GER,2,1484.85046387,2013-03-14,2013-03-14
None,Ingolstadt,GER,2,1482.62609863,2013-03-15,2013-03-17
None,Ingolstadt,GER,2,1474.51086426,2013-03-18,2013-03-30
None,Ingolstadt,GER,2,1464.92712402,2013-03-31,2013-04-02
None,Ingolstadt,GER,2,1466.83276367,2013-04-03,2013-04-03
None,Ingolstadt,GER,2,1466.94348145,2013-04-04,2013-04-05
None,Ingolstadt,GER,2,1459.35314941,2013-04-06,2013-04-09
None,Ingolstadt,GER,2,1461.14428711,2013-04-10,2013-04-10
None,Ingolstadt,GER,2,1462.44958496,2013-04-11,2013-04-12
None,Ingolstadt,GER,2,1466.50134277,2013-04-13,2013-04-19
None,Ingolstadt,GER,2,1473.13513184,2013-04-20,2013-04-23
None,Ingolstadt,GER,2,1480.09191895,2013-04-24,2013-04-24
None,Ingolstadt,GER,2,1485.43347168,2013-04-25,2013-04-26
None,Ingolstadt,GER,2,1478.22033691,2013-04-27,2013-04-30
None,Ingolstadt,GER,2,1477.18310547,2013-05-01,2013-05-01
None,Ingolstadt,GER,2,1480.54760742,2013-05-02,2013-05-04
None,Ingolstadt,GER,2,1467.83105469,2013-05-05,2013-05-12
None,Ingolstadt,GER,2,1477.42602539,2013-05-13,2013-05-19
None,Ingolstadt,GER,2,1465.53796387,2013-05-20,2013-07-19
None,Ingolstadt,GER,2,1455.90905762,2013-07-20,2013-07-26
None,Ingolstadt,GER,2,1450.74816895,2013-07-27,2013-08-01
None,Ingolstadt,GER,2,1450.54260254,2013-08-02,2013-08-08
None,Ingolstadt,GER,2,1450.88098145,2013-08-09,2013-08-10
None,Ingolstadt,GER,2,1437.06091309,2013-08-11,2013-08-18
None,Ingolstadt,GER,2,1433.10534668,2013-08-19,2013-08-21
None,Ingolstadt,GER,2,1431.65161133,2013-08-22,2013-08-22
None,Ingolstadt,GER,2,1430.57409668,2013-08-23,2013-08-23
None,Ingolstadt,GER,2,1437.32080078,2013-08-24,2013-08-27
None,Ingolstadt,GER,2,1439.64099121,2013-08-28,2013-08-29
None,Ingolstadt,GER,2,1433.00769043,2013-08-30,2013-09-01
None,Ingolstadt,GER,2,1434.78540039,2013-09-02,2013-09-15
None,Ingolstadt,GER,2,1427.41760254,2013-09-16,2013-09-17
None,Ingolstadt,GER,2,1425.93164062,2013-09-18,2013-09-18
None,Ingolstadt,GER,2,1424.21850586,2013-09-19,2013-09-19
None,Ingolstadt,GER,2,1425.38684082,2013-09-20,2013-09-22
None,Ingolstadt,GER,2,1417.62231445,2013-09-23,2013-09-29
None,Ingolstadt,GER,2,1410.76916504,2013-09-30,2013-10-01
None,Ingolstadt,GER,2,1414.54394531,2013-10-02,2013-10-02
None,Ingolstadt,GER,2,1418.51062012,2013-10-03,2013-10-03
None,Ingolstadt,GER,2,1419.03820801,2013-10-04,2013-10-06
None,Ingolstadt,GER,2,1430.34765625,2013-10-07,2013-10-20
None,Ingolstadt,GER,2,1424.50585938,2013-10-21,2013-10-22
None,Ingolstadt,GER,2,1423.44775391,2013-10-23,2013-10-23
None,Ingolstadt,GER,2,1427.22021484,2013-10-24,2013-10-24
None,Ingolstadt,GER,2,1426.92468262,2013-10-25,2013-10-25
None,Ingolstadt,GER,2,1440.57592773,2013-10-26,2013-11-01
None,Ingolstadt,GER,2,1444.42492676,2013-11-02,2013-11-05
None,Ingolstadt,GER,2,1444.5612793,2013-11-06,2013-11-06
None,Ingolstadt,GER,2,1438.8392334,2013-11-07,2013-11-07
None,Ingolstadt,GER,2,1433.4465332,2013-11-08,2013-11-08
None,Ingolstadt,GER,2,1444.88720703,2013-11-09,2013-11-23
None,Ingolstadt,GER,2,1458.73950195,2013-11-24,2013-11-26
None,Ingolstadt,GER,2,1459.55065918,2013-11-27,2013-11-27
None,Ingolstadt,GER,2,1454.18457031,2013-11-28,2013-11-28
None,Ingolstadt,GER,2,1459.03393555,2013-11-29,2013-11-30
None,Ingolstadt,GER,2,1443.99157715,2013-12-01,2013-12-08
None,Ingolstadt,GER,2,1453.45983887,2013-12-09,2013-12-10
None,Ingolstadt,GER,2,1451.39538574,2013-12-11,2013-12-11
None,Ingolstadt,GER,2,1454.44616699,2013-12-12,2013-12-12
None,Ingolstadt,GER,2,1452.60241699,2013-12-13,2013-12-15
None,Ingolstadt,GER,2,1453.66186523,2013-12-16,2013-12-23
None,Ingolstadt,GER,2,1447.38342285,2013-12-24,2014-02-09
None,Ingolstadt,GER,2,1450.04003906,2014-02-10,2014-02-14
None,Ingolstadt,GER,2,1462.42504883,2014-02-15,2014-02-18
None,Ingolstadt,GER,2,1455.81298828,2014-02-19,2014-02-19
None,Ingolstadt,GER,2,1457.35083008,2014-02-20,2014-02-20
None,Ingolstadt,GER,2,1459.08215332,2014-02-21,2014-02-21
None,Ingolstadt,GER,2,1470.1973877,2014-02-22,2014-02-25
None,Ingolstadt,GER,2,1472.64538574,2014-02-26,2014-02-26
None,Ingolstadt,GER,2,1470.97192383,2014-02-27,2014-02-27
None,Ingolstadt,GER,2,1467.5715332,2014-02-28,2014-03-02
None,Ingolstadt,GER,2,1465.27197266,2014-03-03,2014-03-08
None,Ingolstadt,GER,2,1468.15673828,2014-03-09,2014-03-11
None,Ingolstadt,GER,2,1467.89709473,2014-03-12,2014-03-12
None,Ingolstadt,GER,2,1467.98327637,2014-03-13,2014-03-14
None,Ingolstadt,GER,2,1459.23571777,2014-03-15,2014-03-18
None,Ingolstadt,GER,2,1459.19482422,2014-03-19,2014-03-19
None,Ingolstadt,GER,2,1458.29370117,2014-03-20,2014-03-22
None,Ingolstadt,GER,2,1461.64172363,2014-03-23,2014-03-25
None,Ingolstadt,GER,2,1473.27075195,2014-03-26,2014-03-28
None,Ingolstadt,GER,2,1475.41845703,2014-03-29,2014-04-01
None,Ingolstadt,GER,2,1475.17687988,2014-04-02,2014-04-02
None,Ingolstadt,GER,2,1473.01123047,2014-04-03,2014-04-07
None,Ingolstadt,GER,2,1474.53491211,2014-04-08,2014-04-08
None,Ingolstadt,GER,2,1475.39575195,2014-04-09,2014-04-09
None,Ingolstadt,GER,2,1477.07141113,2014-04-10,2014-04-11
None,Ingolstadt,GER,2,1469.49511719,2014-04-12,2014-04-20
None,Ingolstadt,GER,2,1470.37060547,2014-04-21,2014-04-23
None,Ingolstadt,GER,2,1468.72998047,2014-04-24,2014-04-25
None,Ingolstadt,GER,2,1471.87072754,2014-04-26,2014-04-29
None,Ingolstadt,GER,2,1466.1015625,2014-04-30,2014-05-04
None,Ingolstadt,GER,2,1478.32678223,2014-05-05,2014-05-11
None,Ingolstadt,GER,2,1484.8302002,2014-05-12,2014-07-31
None,Ingolstadt,GER,2,1485.19104004,2014-08-01,2014-08-02
None,Ingolstadt,GER,2,1486.5736084,2014-08-03,2014-08-07
None,Ingolstadt,GER,2,1478.51428223,2014-08-08,2014-08-10
None,Ingolstadt,GER,2,1474.75134277,2014-08-11,2014-08-19
None,Ingolstadt,GER,2,1475.58105469,2014-08-20,2014-08-21
None,Ingolstadt,GER,2,1475.70568848,2014-08-22,2014-08-24
None,Ingolstadt,GER,2,1488.92797852,2014-08-25,2014-08-27
None,Ingolstadt,GER,2,1489.65100098,2014-08-28,2014-08-28
None,Ingolstadt,GER,2,1489.89916992,2014-08-29,2014-08-31
None,Ingolstadt,GER,2,1502.27429199,2014-09-01,2014-09-12
None,Ingolstadt,GER,2,1512.51306152,2014-09-13,2014-09-16
None,Ingolstadt,GER,2,1511.82446289,2014-09-17,2014-09-17
None,Ingolstadt,GER,2,1515.25463867,2014-09-18,2014-09-18
None,Ingolstadt,GER,2,1511.94763184,2014-09-19,2014-09-20
None,Ingolstadt,GER,2,1512.14672852,2014-09-21,2014-09-23
None,Ingolstadt,GER,2,1507.51599121,2014-09-24,2014-09-27
None,Ingolstadt,GER,2,1517.04968262,2014-09-28,2014-09-30
None,Ingolstadt,GER,2,1515.22595215,2014-10-01,2014-10-01
None,Ingolstadt,GER,2,1521.2409668,2014-10-02,2014-10-02
None,Ingolstadt,GER,2,1518.69348145,2014-10-03,2014-10-05
None,Ingolstadt,GER,2,1525.20349121,2014-10-06,2014-10-19
None,Ingolstadt,GER,2,1532.48840332,2014-10-20,2014-10-21
None,Ingolstadt,GER,2,1537.33056641,2014-10-22,2014-10-22
None,Ingolstadt,GER,2,1543.83374023,2014-10-23,2014-10-23
None,Ingolstadt,GER,2,1548.06835938,2014-10-24,2014-10-26
None,Ingolstadt,GER,2,1552.56054688,2014-10-27,2014-10-31
None,Ingolstadt,GER,2,1555.25366211,2014-11-01,2014-11-04
None,Ingolstadt,GER,2,1559.66040039,2014-11-05,2014-11-05
None,Ingolstadt,GER,2,1555.53930664,2014-11-06,2014-11-06
None,Ingolstadt,GER,2,1558.63000488,2014-11-07,2014-11-09
None,Ingolstadt,GER,2,1554.31982422,2014-11-10,2014-11-23
None,Ingolstadt,GER,2,1547.13342285,2014-11-24,2014-11-25
None,Ingolstadt,GER,2,1539.03967285,2014-11-26,2014-11-26
None,Ingolstadt,GER,2,1531.57507324,2014-11-27,2014-11-27
None,Ingolstadt,GER,2,1528.03918457,2014-11-28,2014-11-29
None,Ingolstadt,GER,2,1536.15112305,2014-11-30,2014-12-07
None,Ingolstadt,GER,2,1543.70153809,2014-12-08,2014-12-09
None,Ingolstadt,GER,2,1542.36401367,2014-12-10,2014-12-10
None,Ingolstadt,GER,2,1544.07519531,2014-12-11,2014-12-11
None,Ingolstadt,GER,2,1549.06774902,2014-12-12,2014-12-14
None,Ingolstadt,GER,2,1558.93676758,2014-12-15,2014-12-17
None,Ingolstadt,GER,2,1562.21936035,2014-12-18,2014-12-21
None,Ingolstadt,GER,2,1561.51660156,2014-12-22,2015-02-06
None,Ingolstadt,GER,2,1569.99584961,2015-02-07,2015-02-14
None,Ingolstadt,GER,2,1550.51220703,2015-02-15,2015-02-17
None,Ingolstadt,GER,2,1550.01281738,2015-02-18,2015-02-18
None,Ingolstadt,GER,2,1549.25378418,2015-02-19,2015-02-19
None,Ingolstadt,GER,2,1549.77783203,2015-02-20,2015-02-20
None,Ingolstadt,GER,2,1547.6673584,2015-02-21,2015-02-24
None,Ingolstadt,GER,2,1546.77172852,2015-02-25,2015-02-25
None,Ingolstadt,GER,2,1549.02600098,2015-02-26,2015-02-26
None,Ingolstadt,GER,2,1546.6607666,2015-02-27,2015-03-02
None,Ingolstadt,GER,2,1542.35595703,2015-03-03,2015-03-06
None,Ingolstadt,GER,2,1553.3338623,2015-03-07,2015-03-10
None,Ingolstadt,GER,2,1553.57409668,2015-03-11,2015-03-11
None,Ingolstadt,GER,2,1555.67016602,2015-03-12,2015-03-12
None,Ingolstadt,GER,2,1557.22192383,2015-03-13,2015-03-15
None,Ingolstadt,GER,2,1542.94763184,2015-03-16,2015-03-17
None,Ingolstadt,GER,2,1542.98474121,2015-03-18,2015-03-18
None,Ingolstadt,GER,2,1539.01196289,2015-03-19,2015-03-19
None,Ingolstadt,GER,2,1539.89001465,2015-03-20,2015-03-21
None,Ingolstadt,GER,2,1540.73742676,2015-03-22,2015-04-05
None,Ingolstadt,GER,2,1547.83557129,2015-04-06,2015-04-10
None,Ingolstadt,GER,2,1554.47790527,2015-04-11,2015-04-15
None,Ingolstadt,GER,2,1550.07373047,2015-04-16,2015-04-16
None,Ingolstadt,GER,2,1542.56323242,2015-04-17,2015-04-17
None,Ingolstadt,GER,2,1547.89172363,2015-04-18,2015-04-21
None,Ingolstadt,GER,2,1554.75134277,2015-04-22,2015-04-23
None,Ingolstadt,GER,2,1554.60742188,2015-04-24,2015-04-26
None,Ingolstadt,GER,2,1553.50109863,2015-04-27,2015-05-04
None,Ingolstadt,GER,2,1550.1204834,2015-05-05,2015-05-06
None,Ingolstadt,GER,2,1546.02856445,2015-05-07,2015-05-10
None,Ingolstadt,GER,2,1532.99645996,2015-05-11,2015-05-12
None,Ingolstadt,GER,2,1533.49584961,2015-05-13,2015-05-17
None,Ingolstadt,GER,2,1538.12255859,2015-05-18,2015-05-24
None,Ingolstadt,GER,2,1540.10437012,2015-05-25,2015-07-01
None,Ingolstadt,GER,1,1540.10437012,2015-07-02,2015-07-30
None,Ingolstadt,GER,1,1540.3059082,2015-07-31,2015-08-06
None,Ingolstadt,GER,1,1540.74987793,2015-08-07,2015-08-15
None,Ingolstadt,GER,1,1553.72961426,2015-08-16,2015-08-18
None,Ingolstadt,GER,1,1551.54614258,2015-08-19,2015-08-20
None,Ingolstadt,GER,1,1551.80212402,2015-08-21,2015-08-23
None,Ingolstadt,GER,1,1544.85827637,2015-08-24,2015-08-26
None,Ingolstadt,GER,1,1550.71020508,2015-08-27,2015-08-27
None,Ingolstadt,GER,1,1551.00463867,2015-08-28,2015-08-29
None,Ingolstadt,GER,1,1563.94238281,2015-08-30,2015-09-12
None,Ingolstadt,GER,1,1569.46875,2015-09-13,2015-09-15
None,Ingolstadt,GER,1,1569.2911377,2015-09-16,2015-09-16
None,Ingolstadt,GER,1,1571.87939453,2015-09-17,2015-09-17
None,Ingolstadt,GER,1,1574.25402832,2015-09-18,2015-09-19
None,Ingolstadt,GER,1,1586.08947754,2015-09-20,2015-09-22
None,Ingolstadt,GER,1,1578.26062012,2015-09-23,2015-09-25
None,Ingolstadt,GER,1,1582.25756836,2015-09-26,2015-09-29
None,Ingolstadt,GER,1,1582.15356445,2015-09-30,2015-09-30
None,Ingolstadt,GER,1,1577.24023438,2015-10-01,2015-10-01
None,Ingolstadt,GER,1,1569.43469238,2015-10-02,2015-10-03
None,Ingolstadt,GER,1,1583.12329102,2015-10-04,2015-10-18
None,Ingolstadt,GER,1,1576.49719238,2015-10-19,2015-10-20
None,Ingolstadt,GER,1,1570.05041504,2015-10-21,2015-10-21
None,Ingolstadt,GER,1,1573.42248535,2015-10-22,2015-10-22
None,Ingolstadt,GER,1,1575.32421875,2015-10-23,2015-10-24
None,Ingolstadt,GER,1,1567.5748291,2015-10-25,2015-10-31
None,Ingolstadt,GER,1,1572.86437988,2015-11-01,2015-11-03
None,Ingolstadt,GER,1,1568.29064941,2015-11-04,2015-11-04
None,Ingolstadt,GER,1,1568.25634766,2015-11-05,2015-11-05
None,Ingolstadt,GER,1,1570.84741211,2015-11-06,2015-11-07
None,Ingolstadt,GER,1,1577.28063965,2015-11-08,2015-11-22
None,Ingolstadt,GER,1,1586.08728027,2015-11-23,2015-11-24
None,Ingolstadt,GER,1,1585.77526855,2015-11-25,2015-11-25
None,Ingolstadt,GER,1,1593.33996582,2015-11-26,2015-11-26
None,Ingolstadt,GER,1,1588.92016602,2015-11-27,2015-11-28
None,Ingolstadt,GER,1,1575.84606934,2015-11-29,2015-12-05
None,Ingolstadt,GER,1,1576.30700684,2015-12-06,2015-12-08
None,Ingolstadt,GER,1,1576.13964844,2015-12-09,2015-12-09
None,Ingolstadt,GER,1,1578.73950195,2015-12-10,2015-12-10
None,Ingolstadt,GER,1,1578.5078125,2015-12-11,2015-12-12
None,Ingolstadt,GER,1,1577.33837891,2015-12-13,2015-12-19
None,Ingolstadt,GER,1,1573.31994629,2015-12-20,2016-01-23
None,Ingolstadt,GER,1,1583.22485352,2016-01-24,2016-01-30
None,Ingolstadt,GER,1,1579.92883301,2016-01-31,2016-02-06
None,Ingolstadt,GER,1,1589.26123047,2016-02-07,2016-02-13
None,Ingolstadt,GER,1,1584.48901367,2016-02-14,2016-02-17
None,Ingolstadt,GER,1,1586.54833984,2016-02-18,2016-02-18
None,Ingolstadt,GER,1,1591.87634277,2016-02-19,2016-02-20
None,Ingolstadt,GER,1,1603.03637695,2016-02-21,2016-02-23
None,Ingolstadt,GER,1,1604.02404785,2016-02-24,2016-02-25
None,Ingolstadt,GER,1,1599.30004883,2016-02-26,2016-02-27
None,Ingolstadt,GER,1,1601.97192383,2016-02-28,2016-03-01
None,Ingolstadt,GER,1,1602.234375,2016-03-02,2016-03-05
None,Ingolstadt,GER,1,1604.1640625,2016-03-06,2016-03-06
100,Ingolstadt,GER,1,1604.1640625,2016-03-07,2016-03-08
100,Ingolstadt,GER,1,1604.56018066,2016-03-09,2016-03-09
