Rank,Club,Country,Level,Elo,From,To
None,Ingolstadt,GER,1,1604.56018066,2016-03-10,2016-03-10
100,Ingolstadt,GER,1,1605.93200684,2016-03-11,2016-03-12
None,Ingolstadt,GER,1,1605.9901123,2016-03-13,2016-03-14
100,Ingolstadt,GER,1,1605.9901123,2016-03-15,2016-03-15
99,Ingolstadt,GER,1,1605.9901123,2016-03-16,2016-03-16
97,Ingolstadt,GER,1,1608.80847168,2016-03-17,2016-03-17
98,Ingolstadt,GER,1,1609.20178223,2016-03-18,2016-03-18
100,Ingolstadt,GER,1,1609.20178223,2016-03-19,2016-03-19
None,Ingolstadt,GER,1,1604.51635742,2016-03-20,2016-04-02
92,Ingolstadt,GER,1,1622.32580566,2016-04-03,2016-04-03
93,Ingolstadt,GER,1,1622.32580566,2016-04-04,2016-04-05
92,Ingolstadt,GER,1,1622.90771484,2016-04-06,2016-04-06
89,Ingolstadt,GER,1,1626.88757324,2016-04-07,2016-04-07
90,Ingolstadt,GER,1,1625.5078125,2016-04-08,2016-04-09
81,Ingolstadt,GER,1,1636.61523438,2016-04-10,2016-04-12
85,Ingolstadt,GER,1,1632.15209961,2016-04-13,2016-04-13
84,Ingolstadt,GER,1,1632.85693359,2016-04-14,2016-04-14
89,Ingolstadt,GER,1,1629.12756348,2016-04-15,2016-04-16
96,Ingolstadt,GER,1,1617.48168945,2016-04-17,2016-04-17
95,Ingolstadt,GER,1,1617.48168945,2016-04-18,2016-04-23
97,Ingolstadt,GER,1,1614.61987305,2016-04-24,2016-04-27
None,Ingolstadt,GER,1,1612.73937988,2016-04-28,2016-04-30
None,Ingolstadt,GER,1,1607.17321777,2016-05-01,2016-05-01
99,Ingolstadt,GER,1,1607.17321777,2016-05-02,2016-05-03
100,Ingolstadt,GER,1,1606.38806152,2016-05-04,2016-05-05
None,Ingolstadt,GER,1,1606.38806152,2016-05-06,2016-05-06
100,Ingolstadt,GER,1,1606.38806152,2016-05-07,2016-05-07
None,Ingolstadt,GER,1,1604.81433105,2016-05-08,2016-05-14
None,Ingolstadt,GER,1,1602.07763672,2016-05-15,2016-07-28
None,Ingolstadt,GER,1,1602.60803223,2016-07-29,2016-08-04
None,Ingolstadt,GER,1,1595.2734375,2016-08-05,2016-08-16
None,Ingolstadt,GER,1,1597.19519043,2016-08-17,2016-08-24
None,Ingolstadt,GER,1,1598.41516113,2016-08-25,2016-08-27
None,Ingolstadt,GER,1,1601.17834473,2016-08-28,2016-09-10
None,Ingolstadt,GER,1,1589.24707031,2016-09-11,2016-09-13
None,Ingolstadt,GER,1,1590.10632324,2016-09-14,2016-09-14
None,Ingolstadt,GER,1,1588.15039062,2016-09-15,2016-09-15
None,Ingolstadt,GER,1,1590.29150391,2016-09-16,2016-09-17
None,Ingolstadt,GER,1,1589.22668457,2016-09-18,2016-09-20
None,Ingolstadt,GER,1,1577.87145996,2016-09-21,2016-09-24
None,Ingolstadt,GER,1,1574.07128906,2016-09-25,2016-09-27
None,Ingolstadt,GER,1,1575.5234375,2016-09-28,2016-09-28
None,Ingolstadt,GER,1,1572.10461426,2016-09-29,2016-09-29
None,Ingolstadt,GER,1,1575.8326416,2016-09-30,2016-10-01
None,Ingolstadt,GER,1,1568.29577637,2016-10-02,2016-10-15
None,Ingolstadt,GER,1,1564.56970215,2016-10-16,2016-10-18
None,Ingolstadt,GER,1,1566.42333984,2016-10-19,2016-10-19
None,Ingolstadt,GER,1,1569.7088623,2016-10-20,2016-10-20
None,Ingolstadt,GER,1,1571.71875,2016-10-21,2016-10-22
None,Ingolstadt,GER,1,1577.84851074,2016-10-23,2016-10-29
None,Ingolstadt,GER,1,1572.55615234,2016-10-30,2016-11-01
None,Ingolstadt,GER,1,1571.38745117,2016-11-02,2016-11-02
None,Ingolstadt,GER,1,1576.1517334,2016-11-03,2016-11-03
None,Ingolstadt,GER,1,1572.5369873,2016-11-04,2016-11-05
None,Ingolstadt,GER,1,1561.50109863,2016-11-06,2016-11-19
None,Ingolstadt,GER,1,1571.51550293,2016-11-20,2016-11-22
None,Ingolstadt,GER,1,1572.01550293,2016-11-23,2016-11-23
None,Ingolstadt,GER,1,1567.91845703,2016-11-24,2016-11-24
None,Ingolstadt,GER,1,1570.74951172,2016-11-25,2016-11-26
None,Ingolstadt,GER,1,1572.54504395,2016-11-27,2016-12-03
None,Ingolstadt,GER,1,1567.18762207,2016-12-04,2016-12-06
None,Ingolstadt,GER,1,1568.0604248,2016-12-07,2016-12-07
None,Ingolstadt,GER,1,1573.56848145,2016-12-08,2016-12-08
None,Ingolstadt,GER,1,1570.01989746,2016-12-09,2016-12-10
None,Ingolstadt,GER,1,1580.01086426,2016-12-11,2016-12-18
None,Ingolstadt,GER,1,1594.65319824,2016-12-19,2016-12-21
None,Ingolstadt,GER,1,1586.53503418,2016-12-22,2017-01-21
None,Ingolstadt,GER,1,1582.97131348,2017-01-22,2017-01-28
None,Ingolstadt,GER,1,1593.29443359,2017-01-29,2017-02-04
None,Ingolstadt,GER,1,1588.96887207,2017-02-05,2017-02-11
None,Ingolstadt,GER,1,1586.74694824,2017-02-12,2017-02-14
None,Ingolstadt,GER,1,1584.90148926,2017-02-15,2017-02-15
None,Ingolstadt,GER,1,1587.8215332,2017-02-16,2017-02-16
None,Ingolstadt,GER,1,1586.65991211,2017-02-17,2017-02-18
98,Ingolstadt,GER,1,1604.63903809,2017-02-19,2017-02-19
97,Ingolstadt,GER,1,1604.63903809,2017-02-20,2017-02-21
100,Ingolstadt,GER,1,1601.93310547,2017-02-22,2017-02-22
None,Ingolstadt,GER,1,1601.79382324,2017-02-23,2017-02-23
97,Ingolstadt,GER,1,1608.35046387,2017-02-24,2017-02-25
96,Ingolstadt,GER,1,1608.35046387,2017-02-26,2017-02-26
None,Ingolstadt,GER,1,1599.3170166,2017-02-27,2017-03-04
None,Ingolstadt,GER,1,1593.16503906,2017-03-05,2017-03-07
None,Ingolstadt,GER,1,1594.18762207,2017-03-08,2017-03-08
None,Ingolstadt,GER,1,1600.6184082,2017-03-09,2017-03-11
None,Ingolstadt,GER,1,1602.14147949,2017-03-12,2017-03-15
None,Ingolstadt,GER,1,1602.56799316,2017-03-16,2017-03-17
None,Ingolstadt,GER,1,1601.08679199,2017-03-18,2017-04-02
98,Ingolstadt,GER,1,1609.3223877,2017-04-03,2017-04-03
99,Ingolstadt,GER,1,1609.3223877,2017-04-04,2017-04-05
89,Ingolstadt,GER,1,1620.61218262,2017-04-06,2017-04-08
88,Ingolstadt,GER,1,1620.61218262,2017-04-09,2017-04-09
88,Ingolstadt,GER,1,1625.05151367,2017-04-10,2017-04-10
89,Ingolstadt,GER,1,1625.05151367,2017-04-11,2017-04-12
90,Ingolstadt,GER,1,1618.00415039,2017-04-13,2017-04-13
93,Ingolstadt,GER,1,1614.31384277,2017-04-14,2017-04-15
None,Ingolstadt,GER,1,1605.77075195,2017-04-16,2017-04-17
99,Ingolstadt,GER,1,1605.77075195,2017-04-18,2017-04-18
None,Ingolstadt,GER,1,1603.45751953,2017-04-19,2017-04-19
None,Ingolstadt,GER,1,1600.62133789,2017-04-20,2017-04-20
None,Ingolstadt,GER,1,1600.69226074,2017-04-21,2017-04-22
None,Ingolstadt,GER,1,1590.55053711,2017-04-23,2017-04-29
None,Ingolstadt,GER,1,1595.80932617,2017-04-30,2017-05-06
None,Ingolstadt,GER,1,1597.10168457,2017-05-07,2017-05-13
None,Ingolstadt,GER,1,1600.79321289,2017-05-14,2017-05-20
None,Ingolstadt,GER,1,1602.39465332,2017-05-21,2017-05-21
100,Ingolstadt,GER,1,1602.39465332,2017-05-22,2017-05-24
None,Ingolstadt,GER,1,1602.39465332,2017-05-25,2017-07-01
None,Ingolstadt,GER,2,1602.39465332,2017-07-02,2017-07-27
None,Ingolstadt,GER,2,1602.37329102,2017-07-28,2017-07-29
None,Ingolstadt,GER,2,1590.82910156,2017-07-30,2017-08-03
None,Ingolstadt,GER,2,1581.90405273,2017-08-04,2017-08-04
None,Ingolstadt,GER,2,1571.82507324,2017-08-05,2017-08-15
None,Ingolstadt,GER,2,1569.14050293,2017-08-16,2017-08-20
None,Ingolstadt,GER,2,1549.08166504,2017-08-21,2017-08-23
None,Ingolstadt,GER,2,1547.4777832,2017-08-24,2017-08-25
None,Ingolstadt,GER,2,1554.10546875,2017-08-26,2017-09-09
None,Ingolstadt,GER,2,1541.05932617,2017-09-10,2017-09-12
None,Ingolstadt,GER,2,1541.66748047,2017-09-13,2017-09-13
None,Ingolstadt,GER,2,1539.78100586,2017-09-14,2017-09-14
None,Ingolstadt,GER,2,1534.03308105,2017-09-15,2017-09-16
None,Ingolstadt,GER,2,1552.12524414,2017-09-17,2017-09-19
None,Ingolstadt,GER,2,1546.4732666,2017-09-20,2017-09-24
None,Ingolstadt,GER,2,1533.40539551,2017-09-25,2017-09-26
None,Ingolstadt,GER,2,1528.25341797,2017-09-27,2017-09-27
None,Ingolstadt,GER,2,1524.02832031,2017-09-28,2017-09-28
None,Ingolstadt,GER,2,1512.6953125,2017-09-29,2017-09-29
None,Ingolstadt,GER,2,1524.02404785,2017-09-30,2017-10-14
None,Ingolstadt,GER,2,1522.96069336,2017-10-15,2017-10-17
None,Ingolstadt,GER,2,1524.18469238,2017-10-18,2017-10-18
None,Ingolstadt,GER,2,1524.84436035,2017-10-19,2017-10-19
None,Ingolstadt,GER,2,1520.92749023,2017-10-20,2017-10-20
None,Ingolstadt,GER,2,1527.14196777,2017-10-21,2017-10-27
None,Ingolstadt,GER,2,1536.82202148,2017-10-28,2017-10-31
None,Ingolstadt,GER,2,1537.88122559,2017-11-01,2017-11-01
None,Ingolstadt,GER,2,1533.37475586,2017-11-02,2017-11-02
None,Ingolstadt,GER,2,1537.70031738,2017-11-03,2017-11-06
None,Ingolstadt,GER,2,1545.30419922,2017-11-07,2017-11-19
None,Ingolstadt,GER,2,1550.13110352,2017-11-20,2017-11-21
None,Ingolstadt,GER,2,1555.4140625,2017-11-22,2017-11-22
None,Ingolstadt,GER,2,1556.29992676,2017-11-23,2017-11-23
None,Ingolstadt,GER,2,1555.26391602,2017-11-24,2017-11-25
None,Ingolstadt,GER,2,1554.13476562,2017-11-26,2017-12-04
None,Ingolstadt,GER,2,1537.55969238,2017-12-05,2017-12-05
None,Ingolstadt,GER,2,1539.83239746,2017-12-06,2017-12-06
None,Ingolstadt,GER,2,1535.78527832,2017-12-07,2017-12-07
None,Ingolstadt,GER,2,1530.21398926,2017-12-08,2017-12-10
None,Ingolstadt,GER,2,1527.14697266,2017-12-11,2017-12-15
None,Ingolstadt,GER,2,1535.49145508,2017-12-16,2018-01-23
None,Ingolstadt,GER,2,1531.00390625,2018-01-24,2018-01-26
None,Ingolstadt,GER,2,1520.91357422,2018-01-27,2018-02-03
None,Ingolstadt,GER,2,1527.50280762,2018-02-04,2018-02-11
None,Ingolstadt,GER,2,1524.43859863,2018-02-12,2018-02-15
None,Ingolstadt,GER,2,1532.27941895,2018-02-16,2018-02-17
None,Ingolstadt,GER,2,1520.10522461,2018-02-18,2018-02-20
None,Ingolstadt,GER,2,1521.52270508,2018-02-21,2018-02-22
None,Ingolstadt,GER,2,1521.37268066,2018-02-23,2018-02-24
None,Ingolstadt,GER,2,1512.26013184,2018-02-25,2018-03-05
None,Ingolstadt,GER,2,1500.03662109,2018-03-06,2018-03-08
None,Ingolstadt,GER,2,1497.80737305,2018-03-09,2018-03-10
None,Ingolstadt,GER,2,1497.69140625,2018-03-11,2018-03-14
None,Ingolstadt,GER,2,1498.13586426,2018-03-15,2018-03-15
None,Ingolstadt,GER,2,1500.67004395,2018-03-16,2018-03-18
None,Ingolstadt,GER,2,1507.70703125,2018-03-19,2018-03-31
None,Ingolstadt,GER,2,1515.05712891,2018-04-01,2018-04-03
None,Ingolstadt,GER,2,1516.11706543,2018-04-04,2018-04-05
None,Ingolstadt,GER,2,1517.74511719,2018-04-06,2018-04-08
None,Ingolstadt,GER,2,1514.03662109,2018-04-09,2018-04-11
None,Ingolstadt,GER,2,1513.80871582,2018-04-12,2018-04-12
None,Ingolstadt,GER,2,1507.20776367,2018-04-13,2018-04-15
None,Ingolstadt,GER,2,1504.91870117,2018-04-16,2018-04-22
None,Ingolstadt,GER,2,1490.94396973,2018-04-23,2018-04-25
None,Ingolstadt,GER,2,1487.96032715,2018-04-26,2018-04-29
None,Ingolstadt,GER,2,1466.37841797,2018-04-30,2018-05-01
None,Ingolstadt,GER,2,1466.37268066,2018-05-02,2018-05-06
None,Ingolstadt,GER,2,1479.5144043,2018-05-07,2018-05-13
None,Ingolstadt,GER,2,1462.52148438,2018-05-14,2018-07-26
None,Ingolstadt,GER,2,1463.69128418,2018-07-27,2018-08-02
None,Ingolstadt,GER,2,1463.66784668,2018-08-03,2018-08-04
None,Ingolstadt,GER,2,1455.70861816,2018-08-05,2018-08-09
None,Ingolstadt,GER,2,1456.35998535,2018-08-10,2018-08-10
None,Ingolstadt,GER,2,1453.63476562,2018-08-11,2018-08-16
None,Ingolstadt,GER,2,1453.98547363,2018-08-17,2018-08-23
None,Ingolstadt,GER,2,1453.81433105,2018-08-24,2018-08-25
None,Ingolstadt,GER,2,1452.68017578,2018-08-26,2018-08-30
None,Ingolstadt,GER,2,1453.96813965,2018-08-31,2018-08-31
None,Ingolstadt,GER,2,1458.60510254,2018-09-01,2018-09-16
None,Ingolstadt,GER,2,1442.42724609,2018-09-17,2018-09-18
None,Ingolstadt,GER,2,1444.48669434,2018-09-19,2018-09-19
None,Ingolstadt,GER,2,1448.68981934,2018-09-20,2018-09-20
None,Ingolstadt,GER,2,1452.37854004,2018-09-21,2018-09-21
None,Ingolstadt,GER,2,1441.94763184,2018-09-22,2018-09-25
None,Ingolstadt,GER,2,1438.25622559,2018-09-26,2018-10-01
None,Ingolstadt,GER,2,1430.44592285,2018-10-02,2018-10-02
None,Ingolstadt,GER,2,1426.41674805,2018-10-03,2018-10-03
None,Ingolstadt,GER,2,1431.72900391,2018-10-04,2018-10-04
None,Ingolstadt,GER,2,1440.76623535,2018-10-05,2018-10-07
None,Ingolstadt,GER,2,1430.42590332,2018-10-08,2018-10-19
None,Ingolstadt,GER,2,1415.59936523,2018-10-20,2018-10-23
None,Ingolstadt,GER,2,1416.47497559,2018-10-24,2018-10-24
None,Ingolstadt,GER,2,1422.18823242,2018-10-25,2018-10-25
None,Ingolstadt,GER,2,1420.88000488,2018-10-26,2018-10-28
None,Ingolstadt,GER,2,1418.60473633,2018-10-29,2018-11-03
None,Ingolstadt,GER,2,1422.36450195,2018-11-04,2018-11-06
None,Ingolstadt,GER,2,1421.76269531,2018-11-07,2018-11-07
None,Ingolstadt,GER,2,1423.03405762,2018-11-08,2018-11-08
None,Ingolstadt,GER,2,1422.12011719,2018-11-09,2018-11-11
None,Ingolstadt,GER,2,1421.25805664,2018-11-12,2018-11-25
None,Ingolstadt,GER,2,1412.42797852,2018-11-26,2018-11-27
None,Ingolstadt,GER,2,1410.27246094,2018-11-28,2018-11-28
None,Ingolstadt,GER,2,1405.73913574,2018-11-29,2018-11-29
None,Ingolstadt,GER,2,1404.96936035,2018-11-30,2018-12-01
None,Ingolstadt,GER,2,1399.92626953,2018-12-02,2018-12-08
None,Ingolstadt,GER,2,1402.765625,2018-12-09,2018-12-11
None,Ingolstadt,GER,2,1406.19372559,2018-12-12,2018-12-12
None,Ingolstadt,GER,2,1405.19152832,2018-12-13,2018-12-13
None,Ingolstadt,GER,2,1410.36108398,2018-12-14,2018-12-16
None,Ingolstadt,GER,2,1410.78820801,2018-12-17,2018-12-22
None,Ingolstadt,GER,2,1402.73779297,2018-12-23,2019-01-29
None,Ingolstadt,GER,2,1412.33203125,2019-01-30,2019-02-01
None,Ingolstadt,GER,2,1401.66259766,2019-02-02,2019-02-10
None,Ingolstadt,GER,2,1419.08081055,2019-02-11,2019-02-13
None,Ingolstadt,GER,2,1415.09423828,2019-02-14,2019-02-14
None,Ingolstadt,GER,2,1416.84118652,2019-02-15,2019-02-16
None,Ingolstadt,GER,2,1424.78210449,2019-02-17,2019-02-19
None,Ingolstadt,GER,2,1425.43518066,2019-02-20,2019-02-20
None,Ingolstadt,GER,2,1424.75964355,2019-02-21,2019-02-21
None,Ingolstadt,GER,2,1425.73828125,2019-02-22,2019-02-23
None,Ingolstadt,GER,2,1420.25891113,2019-02-24,2019-03-03
None,Ingolstadt,GER,2,1415.43322754,2019-03-04,2019-03-05
None,Ingolstadt,GER,2,1413.92248535,2019-03-06,2019-03-07
None,Ingolstadt,GER,2,1413.23303223,2019-03-08,2019-03-08
None,Ingolstadt,GER,2,1407.87988281,2019-03-09,2019-03-12
None,Ingolstadt,GER,2,1407.35424805,2019-03-13,2019-03-13
None,Ingolstadt,GER,2,1401.76074219,2019-03-14,2019-03-14
None,Ingolstadt,GER,2,1405.64733887,2019-03-15,2019-03-17
None,Ingolstadt,GER,2,1398.05688477,2019-03-18,2019-03-31
None,Ingolstadt,GER,2,1388.73742676,2019-04-01,2019-04-06
None,Ingolstadt,GER,2,1401.9934082,2019-04-07,2019-04-11
None,Ingolstadt,GER,2,1398.99401855,2019-04-12,2019-04-14
None,Ingolstadt,GER,2,1400.75488281,2019-04-15,2019-04-18
None,Ingolstadt,GER,2,1406.48706055,2019-04-19,2019-04-21
None,Ingolstadt,GER,2,1422.21594238,2019-04-22,2019-04-26
None,Ingolstadt,GER,2,1429.10571289,2019-04-27,2019-05-02
None,Ingolstadt,GER,2,1428.38598633,2019-05-03,2019-05-04
None,Ingolstadt,GER,2,1449.76013184,2019-05-05,2019-05-09
None,Ingolstadt,GER,2,1451.95532227,2019-05-10,2019-05-12
None,Ingolstadt,GER,2,1464.36254883,2019-05-13,2019-05-19
None,Ingolstadt,GER,2,1455.73535156,2019-05-20,2019-07-01
None,Ingolstadt,GER,2,1399.37438965,2021-07-01,2021-07-24
None,Ingolstadt,GER,2,1387.63964844,2021-07-25,2021-07-31
None,Ingolstadt,GER,2,1380.90087891,2021-08-01,2021-08-15
None,Ingolstadt,GER,2,1371.93273926,2021-08-16,2021-08-19
None,Ingolstadt,GER,2,1372.31530762,2021-08-20,2021-08-22
None,Ingolstadt,GER,2,1373.85766602,2021-08-23,2021-08-26
None,Ingolstadt,GER,2,1373.99475098,2021-08-27,2021-08-27
None,Ingolstadt,GER,2,1388.72802734,2021-08-28,2021-09-11
None,Ingolstadt,GER,2,1380.75280762,2021-09-12,2021-09-14
None,Ingolstadt,GER,2,1385.37182617,2021-09-15,2021-09-15
None,Ingolstadt,GER,2,1385.11608887,2021-09-16,2021-09-16
None,Ingolstadt,GER,2,1380.07275391,2021-09-17,2021-09-19
None,Ingolstadt,GER,2,1372.00146484,2021-09-20,2021-09-25
None,Ingolstadt,GER,2,1366.77075195,2021-09-26,2021-09-28
None,Ingolstadt,GER,2,1363.02978516,2021-09-29,2021-09-29
None,Ingolstadt,GER,2,1363.89868164,2021-09-30,2021-09-30
None,Ingolstadt,GER,2,1370.09216309,2021-10-01,2021-10-03
None,Ingolstadt,GER,2,1364.17504883,2021-10-04,2021-10-16
None,Ingolstadt,GER,2,1366.16259766,2021-10-17,2021-10-19
None,Ingolstadt,GER,2,1360.37854004,2021-10-20,2021-10-20
None,Ingolstadt,GER,2,1360.62414551,2021-10-21,2021-10-21
None,Ingolstadt,GER,2,1359.9296875,2021-10-22,2021-10-22
None,Ingolstadt,GER,2,1353.78112793,2021-10-23,2021-10-31
None,Ingolstadt,GER,2,1343.7298584,2021-11-01,2021-11-02
None,Ingolstadt,GER,2,1347.28027344,2021-11-03,2021-11-03
None,Ingolstadt,GER,2,1343.43139648,2021-11-04,2021-11-04
None,Ingolstadt,GER,2,1347.20458984,2021-11-05,2021-11-06
None,Ingolstadt,GER,2,1344.42822266,2021-11-07,2021-11-21
None,Ingolstadt,GER,2,1346.84533691,2021-11-22,2021-11-23
None,Ingolstadt,GER,2,1345.32104492,2021-11-24,2021-11-24
None,Ingolstadt,GER,2,1345.41943359,2021-11-25,2021-11-25
None,Ingolstadt,GER,2,1345.48876953,2021-11-26,2021-11-28
None,Ingolstadt,GER,2,1341.32202148,2021-11-29,2021-12-04
None,Ingolstadt,GER,2,1344.80407715,2021-12-05,2021-12-07
None,Ingolstadt,GER,2,1349.69543457,2021-12-08,2021-12-08
None,Ingolstadt,GER,2,1346.69824219,2021-12-09,2021-12-09
None,Ingolstadt,GER,2,1340.05090332,2021-12-10,2021-12-11
None,Ingolstadt,GER,2,1332.97143555,2021-12-12,2021-12-18
None,Ingolstadt,GER,2,1348.1328125,2021-12-19,2022-01-16
None,Ingolstadt,GER,2,1344.57348633,2022-01-17,2022-01-22
None,Ingolstadt,GER,2,1339.12731934,2022-01-23,2022-02-04
None,Ingolstadt,GER,2,1368.23449707,2022-02-05,2022-02-13
None,Ingolstadt,GER,2,1367.99450684,2022-02-14,2022-02-16
None,Ingolstadt,GER,2,1368.04333496,2022-02-17,2022-02-17
None,Ingolstadt,GER,2,1361.62524414,2022-02-18,2022-02-19
None,Ingolstadt,GER,2,1368.14929199,2022-02-20,2022-02-24
None,Ingolstadt,GER,2,1370.34240723,2022-02-25,2022-02-26
None,Ingolstadt,GER,2,1361.76062012,2022-02-27,2022-03-06
None,Ingolstadt,GER,2,1354.65588379,2022-03-07,2022-03-08
None,Ingolstadt,GER,2,1356.56567383,2022-03-09,2022-03-09
None,Ingolstadt,GER,2,1359.21606445,2022-03-10,2022-03-10
None,Ingolstadt,GER,2,1358.13330078,2022-03-11,2022-03-13
None,Ingolstadt,GER,2,1349.70617676,2022-03-14,2022-03-17
None,Ingolstadt,GER,2,1347.17053223,2022-03-18,2022-03-20
None,Ingolstadt,GER,2,1343.03564453,2022-03-21,2022-04-01
None,Ingolstadt,GER,2,1350.08728027,2022-04-02,2022-04-06
None,Ingolstadt,GER,2,1348.65344238,2022-04-07,2022-04-07
None,Ingolstadt,GER,2,1347.76379395,2022-04-08,2022-04-08
None,Ingolstadt,GER,2,1351.42700195,2022-04-09,2022-04-12
None,Ingolstadt,GER,2,1347.0078125,2022-04-13,2022-04-14
None,Ingolstadt,GER,2,1357.8692627,2022-04-15,2022-04-17
None,Ingolstadt,GER,2,1352.34216309,2022-04-18,2022-04-22
None,Ingolstadt,GER,2,1356.93798828,2022-04-23,2022-04-28
None,Ingolstadt,GER,2,1360.3815918,2022-04-29,2022-04-30
None,Ingolstadt,GER,2,1352.33703613,2022-05-01,2022-05-05
None,Ingolstadt,GER,2,1349.69116211,2022-05-06,2022-05-07
None,Ingolstadt,GER,2,1350.81188965,2022-05-08,2022-05-15
None,Ingolstadt,GER,2,1345.99316406,2022-05-16,2022-05-18
None,Ingolstadt,GER,2,1345.78466797,2022-05-19,2022-07-01


